12495,.freeobj 2;23;2.2;3.3;0,.freeobj 2;461;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
12499,.freeobj 2;27;1.0;0;0,
12500,.rail 1;-20.000000;0.000000;8,.rail 2;-8.000000;0.000000;8,.rail 3;-12.000000;0.000000;9,.crack 0;2;1,.crack 1;3;1,.wallend 0,.wallend 1,.wall 2;-1;23,.wall 3;1;5,.sta Junius Street;;;0;-1;0;0;;08;80;\MT8_2\5\Junius_dep.wav,.freeobj 0;257;-2;2;90,.freeobj 1;257;2;2;90,.freeobj 3;257;-2;2;90,.freeobj 2;257;2;2;90,.form 0;2;1;1,.form 1;3;1;1,.freeobj 0;324;0;0;0,.freeobj 1;325;0;0;0,
12505,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12510,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12512,.freeobj 0;915;-4;4;0,.freeobj 3;915;-4;4;0,
12515,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12519,.freeobj 0;274;-4.5;0;315,.freeobj 3;274;-4.5;0;315,
12520,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,
12525,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.form 0;2;1;1,.form 1;3;1;1,.freeobj 0;321;0;0;0,.freeobj 1;322;0;0;0,
12529,.freeobj 2;272;4.05;0;0,.freeobj 1;272;4.25;0;180,
12530,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12532,.freeobj 0;915;-4;4;0,.freeobj 3;915;-4;4;0,
12534,.signal 2;;1.8;3.3;0,.freeobj 2;809;2.125;4.1;0,.freeobj 0;461;0;0;0,.freeobj 2;22;2.125;0;0,.freeobj 2;461;0;0;0,
12535,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,
12537,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,
12540,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12543,.freeobj 1;430;10;0;180,.freeobj 2;430;10;0;180,
12545,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 2;272;4.25;0;180,.freeobj 1;272;4.05;0;0,
12547,.freeobj 0;915;-4;4;0,.freeobj 3;915;-4;4;0,
12550,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.form 0;2;1;1,.form 1;3;1;1,.freeobj 0;321;0;0;0,.freeobj 1;322;0;0;0,.freeobj 1;35;0;0;0,
12551,.freeobj 2;428;4;0;0,.freeobj 1;428;4;0;0,
12553,.freeobj 1;430;-2;0;0,.freeobj 2;430;-2;0;0,
12555,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12560,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12562,.freeobj 0;915;-4;4;0,.freeobj 3;915;-4;4;0,
12564,.freeobj 2;293;4;3.25;0,.freeobj 1;293;4;3.25;0,
12565,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,
12567,.freeobj 0;294;-3;4.25;90,.freeobj 1;294;2;4.25;90,.freeobj 3;294;-3;4.25;90,.freeobj 2;294;2;4.25;90,
12570,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.announce \MT8_2\5\Junius_arr.wav,
12574,.freeobj 0;274;-4.5;0;315,.freeobj 3;274;-4.5;0;315,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,
12575,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.form 0;2;1;1,.form 1;3;1;1,.freeobj 0;321;0;0;0,.freeobj 1;322;0;0;0,
12580,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,
12584,.freeobj 2;272;4.05;0;0,
12585,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12587,.freeobj 0;915;-4;4;0,.freeobj 3;915;-4;4;0,.freeobj 1;295;2;3.5;180,.freeobj 2;295;2;3.5;180,.freeobj 0;295;-2;3.5;180,.freeobj 3;295;-2;3.5;180,
12590,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12595,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,
12598,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,
12600,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.form 0;2;1;1,.form 1;3;1;1,.freeobj 0;321;0;0;0,.freeobj 1;322;0;0;0,.curve 0;0,
12604,.freeobj 1;430;10;0;180,.freeobj 2;430;10;0;180,
12605,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12607,.freeobj 0;915;-4;4;0,.freeobj 3;915;-4;4;0,
12608,.freeobj 2;293;4;3.25;0,.freeobj 1;272;4.05;0;180,
12610,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,
12612,.freeobj 2;186;2;3.7;0,
12614,.freeobj 1;430;-2;0;0,.freeobj 2;430;-2;0;0,
12615,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12620,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12625,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,.form 0;2;1;1,.form 1;3;1;1,.freeobj 0;321;0;0;0,.freeobj 1;322;0;0;0,.freeobj 1;293;4;3.25;0,
12627,.freeobj 0;915;-4;4;0,.freeobj 3;915;-4;4;0,
12630,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12633,.freeobj 0;274;-4.5;0;315,.freeobj 3;274;-4.5;0;315,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,
12635,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12640,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,
12641,.freeobj 0;420;-4;0;0,.freeobj 3;420;-4;0;0,
12642,.freeobj 2;185;2;3.7;0,.freeobj 0;185;1.7;3.0;0,
12643,.freeobj 3;810;-2.5;4.1;0,.freeobj 3;462;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
12645,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12650,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.form 0;2;1;1,.form 1;3;1;1,.freeobj 0;324;0;0;0,.freeobj 1;325;0;0;0,
12652,.freeobj 2;272;4.25;0;180,.freeobj 1;272;4.05;0;0,
12655,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,.freeobj 1;35;0;0;0,
12656,.freeobj 0;915;-4;4;0,.freeobj 3;915;-4;4;0,
12660,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12665,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12670,.freeobj 0;11;-2.5;0;0,.freeobj 2;11;2.5;0;0,.freeobj 1;11;2.5;0;0,.freeobj 3;11;-2.5;0;0,
12672,.stop 0,.freeobj 2;195;2;3.7;0,.freeobj 0;195;1.7;3.0;0,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,
12674,.freeobj 0;323;-6;0;0,.freeobj 3;323;-6;0;0,.freeobj 0;256;-2;2;90,.freeobj 1;256;1.5;2;90,.freeobj 3;256;-2;2;90,.freeobj 2;256;1.5;2;90,
12675,.curve -200;0,.wall 0;0;1,.wall 1;-1;1,.wall 2;0;5,.wall 3;0;8,.crack 0;2;1,.crack 1;3;1,.marker MT4\Sign Objects\25th Trans.bmp;175,
12680,.signal 3;;2.2;3.7,.signal 3;;2.2;2.7,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,.freeobj 2;23;1.8;3.7;0,.freeobj 2;23;1.8;2.7;0,.freeobj 2;461;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,
12700,.rail 1;-16.000000;0.000000;8,.rail 2;-6.000000;0.000000;8,.rail 3;-10.000000;0.000000;9,.crack 0;2;1,.crack 1;3;1,.curve 200;0,
12725,.rail 1;-12.000000;0.000000;8,.rail 2;-4.000000;0.000000;8,.rail 3;-8.000000;0.000000;9,.crack 0;2;1,.crack 1;3;1,.curve 0;0,.freeobj 2;1211;0;0;0,.freeobj 0;1210;0;0;0,.railstart 8;0.000000;0.000000;0,.railstart 9;-4.000000;0.000000;0,.wall 2;-1;5,.wall 0;1;1,.freeobj 3;1210;0;0;0,.freeobj 1;1211;0;0;0,.railstart 10;-8.000000;0.000000;0,.railstart 11;-12.000000;0.000000;0,.wall 3;1;5,.wall 1;-1;1,
12750,.rail 8;-2.000000;0.000000;0,.rail 9;-2.000000;0.000000;0,.rail 10;-10.000000;0.000000;0,.rail 11;-10.000000;0.000000;0,
12775,.freeobj 2;1210;0;0;180,.freeobj 0;1211;0;0;180,.railtype 0;8,.railtype 2;9,.railend 8;-4.000000;0.000000;0,.railend 9;0.000000;0.000000;0,.wall 2;0;5,.wall 0;0;9,.freeobj 3;1211;0;0;180,.freeobj 1;1210;0;0;180,.railtype 1;9,.railtype 3;8,.railend 10;-12.000000;0.000000;0,.railend 11;-8.000000;0.000000;0,.wall 3;0;5,.wall 1;0;8,
12785,.freeobj 1;28;-1.9;3.7;0,.freeobj 1;28;-1.9;2.7;0,.freeobj 3;28;-1.9;3.7;0,.freeobj 1;28;-1.9;2.7;0,.freeobj 1;462;0;0;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
12800,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12805,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
12810,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
12850,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12900,.pitch -11,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12920,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
12925,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
12930,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
12950,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13000,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13050,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13055,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
13060,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
13100,.pitch 0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13150,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13170,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
13175,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
13180,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
13200,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13250,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13290,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
13295,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
13300,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
13350,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13395,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
13400,.sta Pennsylvania Avenue;;;0;1;0;0;;08;80;\MT8_2\5\Pennsylvania_dep.wav,.wallend 0,.wallend 1,.freeobj 1;257;-2;2;90,.freeobj 0;257;2;2;90,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;326;5;0.5;0,.freeobj 1;327;-5;0.5;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
13405,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13410,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 0;299;5.5;1;0,
13411,.freeobj 1;299;-5.5;1;180,
13415,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13420,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
13423,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
13425,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;326;5;0.5;0,.freeobj 1;327;-5;0.5;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
13430,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
13433,.freeobj 3;465;-1.9;3;2;0,
13434,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
13435,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13440,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13444,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
13445,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13450,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;326;5;0.5;0,.freeobj 1;327;-5;0.5;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
13455,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.1;0,.freeobj 0;461;0;0;0,
13460,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13465,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13470,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,.freeobj 0;294;3;4.3;90,.freeobj 1;294;-3;4.3;90,.announce \MT8_2\5\Pennsylvania_arr.wav,
13474,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
13475,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;326;5;0.5;0,.freeobj 1;327;-5;0.5;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
13480,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
13485,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13487,.freeobj 0;295;2;3.5;0,.freeobj 1;295;-2;3.5;180,
13490,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13495,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13500,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;326;5;0.5;0,.freeobj 1;327;-5;0.5;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
13504,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
13505,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13509,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
13510,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13515,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13519,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
13520,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 1;810;-2.5;4.1;0,.freeobj 1;462;0;0;0,
13525,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.railstart 10;14.000000;0.000000;0,.railstart 11;-26.000000;0.000000;0,.form 0;r;1;0,.form 1;l;1;0,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;326;7.7;0.5;0,.freeobj 1;327;-7.7;0.5;0,
13530,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13534,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-3;4.25;90,
13535,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13540,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13542,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
13543,.freeobj 0;258;7;4.25;90,.freeobj 1;258;-7;4.25;90,
13544,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
13545,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13550,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.freeobj 0;262;9.6;1;0,.freeobj 1;262;-7.1;1;0,.form 0;r;1;0,.form 1;l;1;0,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;326;5;0.5;0,.freeobj 1;327;-5;0.5;0,.freeobj 0;326;7.7;0.5;0,.freeobj 1;327;-7.7;0.5;0,
13552,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
13554,.freeobj 3;465;-1.9;3;2;0,
13555,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13560,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,.freeobj 0;428;6.5;0;0,.freeobj 1;428;-6.5;0;0,
13565,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13570,.freeobj 0;6;2.9;0;0,.freeobj 1;6;-2.9;0;0,
13571,.stop 0,.freeobj 0;195;2.0;3.7;0,.freeobj 0;185;2.3;3.7;0,.freeobj 0;186;2;3.4;0,
13574,.freeobj 0;328;2;0.25;0,.freeobj 1;328;-12;0.25;0,.freeobj 0;256;1.5;2;90,.freeobj 1;256;-2;2;90,
13575,.wall 0;0;9,.wall 1;0;8,
13580,.signal 3;;2.0;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
13600,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13650,.curve 450;125,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13690,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
13695,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
13700,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13750,.curve -425;125,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13800,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13810,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
13815,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
13820,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
13850,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13900,.curve 0;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
13930,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
13935,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
13940,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
13950,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
14000,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
14050,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
