
.Freeobj 0;88;-3.8;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta

16860
.Freeobj 1;191;3;-3;0,  ;;;;;;albero1
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;191;-10;-3;45,    ;;;;;albero1
.Freeobj 0;210;-17;3;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16865
.Freeobj 1;191;12;-3;0,  ;;;;;;albero1
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 1;329;6;-2;0,  ;;;;;;albero3
16870
.Freeobj 1;329;3;-3;0,  ;;;;;;albero3
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3.05;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;191;-10;-3;45,    ;;;;;albero1
.Freeobj 0;210;-17;3;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 1;329;9;-2;0,  ;;;;;;albero3
16871
.Freeobj 0;157;-16;10;30,  ;;;;;;;;;;;;palma
16875
.Curve 0;0,.Railtype 0;1,
.Rail 1;4,
.Freeobj 0;215;-4.01;1.2;,   ;;;;;;;;;;;muroprima
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;191;12;-3;0,  ;;;;;;albero1
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 0;88;-3.8;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta

16880
.Freeobj 1;281;22;-0.5;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;191;3;-3;0,  ;;;;;;albero1
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3.05;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;191;-10;-1;45,    ;;;;;albero1
.Freeobj 0;210;-17;3;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 1;329;9;-2;0,  ;;;;;;albero3
16885
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;329;3;-3;0,  ;;;;;;albero3
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 1;281;22;-0.5;-90,  ;;;;;;;;;;;;;;cipresso
16888
.Freeobj 1;191;3.4;-3;0,  ;;;;;;albero1

16890

;;;;;;;.Freeobj 0;85;-5.8;8.5;;0,;;;;;;;;;pontecurvo
.Freeobj 1;281;21;-1;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;3.05;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;191;-10;-1;45,    ;;;;;albero1
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-17;3;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 1;329;9;-2;0,  ;;;;;;albero3
16895
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;191;14;0;0,  ;;;;;;albero1
.Freeobj 1;191;3;-3;6,  ;;;;;;albero1
.Freeobj 1;191;9;0;6,  ;;;;;;albero1
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16896
.Freeobj 0;85;-6.14;9.9;;0,;;;;;;;;;pontecurvo2
.Freeobj 0;85;8.8;9.9;;0,;;;;;;;;;pontecurvo2
16897
.Freeobj 1;191;3.5;-5;0,  ;;;;;;albero1
16898
.Freeobj 0;191;-6;0;90,    ;;;;;albero1

16899.5
.Freeobj 0;214;-3.55;-4.7;;;-90,  ;;;;;;;;;;;;;;;erba
16900

.Freeobj 0;314;-4;5;-90,;;;;;;;muro2dl
.pitch 0
.Freeobj 0;255;-0.02;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.08;-0.01;180, ;;;;;;;;;;;;;PALOs M bin2
.Freeobj 0;151;0;0;0.66;-0.34, ;;;LAD
.Freeobj 1;151;0;0;-0.04;-0.34, ;;;LAD
.Freeobj 0;215;-4;4.3;,   ;;;;;;;;;;;muroprima
.Freeobj 1;118;21;-1;-90,    ;;;;;;;;;;casa21
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3.05;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;191;18;4;2,  ;;;;;;albero1

.Freeobj 0;88;-3.8;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta

16901
.Freeobj 0;157;-8.8;6;30,  ;;;;;;;;;;;;palma

16905
.Freeobj 0;304;-5;0;-140,  ;;;;casa25
.Freeobj 1;191;3;-3;0,  ;;;;;;albero1
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia


16906
.Freeobj 1;191;3;2;4,  ;;;;;;albero1
16910

.Freeobj 1;191;3;-3;2,  ;;;;;;albero1
.Freeobj 1;191;20;8;0,  ;;;;;;albero1
.Freeobj 0;191;-9;2;45,    ;;;;;albero1
16915
.Freeobj 0;119;-8;4;-90, ;;;;;;;;;;;;casa22
.Freeobj 1;329;3;-2;0,  ;;;;;;albero3
16920
.Freeobj 0;340;-20;0;90,;;; sfondoreccodx
.Freeobj 1;329;3;-3;0,  ;;;;;;albero3
.Freeobj 1;203;11;2;10,  ;;;;;;;;;;;;;;pini

16925

.Curve 600;45,.Railtype 0;7,.Railtype 1;7,
.Freeobj 0;215;-4;1.2;,   ;;;;;;;;;;;muroprima
.Freeobj 0;205;0.28;-1;-0.1,    ;;;;;murolineadiscendente
.Freeobj 0;191;-9;0.5;45,    ;;;;;albero1
.Freeobj 0;88;-3.8;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta

16927

16929
.Freeobj 0;291;-3.68;-1.4;90, ;;;;;;;;erbino
.Freeobj 0;214;-3.6;4;91  ;;;;;;;;;;;;;;;erba
16930
.Freeobj 1;191;3;-3;0,  ;;;;;;albero1
.Freeobj 1;203;11;1;10,  ;;;;;;;;;;;;;;pini

16935
.Freeobj 0;191;-9;0;45,    ;;;;;albero1
16940
.Freeobj 1;191;3;-3;0,  ;;;;;;albero1
.Freeobj 1;203;11;0;10,  ;;;;;;;;;;;;;;pini

16945
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 0;191;-9;-0.5;45,    ;;;;;albero1
.Freeobj 1;329;3;-1;0,  ;;;;;;albero3
16946
.Freeobj 0;291;-3.68;-3.1;90;0;20 ;;;;;;;;erbino
16950
.Curve 600;90,
.Freeobj 0;256;0.07;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;0;-0.01;180, ;;;;;;;;;;;;;PALOd M bin2
.Freeobj 0;152;0;0;-3, ;;;LAs
.Freeobj 1;152;0;0;-3, ;;;LAs
.Freeobj 0;215;-4;1.2;,   ;;;;;;;;;;;muroprima
.Freeobj 1;329;3;-3;0,  ;;;;;;albero3
.Freeobj 0;229;-10;1;-10,  ;;;;;;;;;;baracca
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 0;88;-3.8;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta
16954
.Freeobj 0;318;-20;-5;-90,    ;;;;;;;;;;casa27
16957
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16960
.Freeobj 1;191;3;-3;0,  ;;;;;;albero1
16962
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16867
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16970
.Freeobj 1;191;3;-5;0,  ;;;;;;albero1
.Freeobj 0;208;-64;-5;100,  ;;;;;;quartodx
16972
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 0;191;-11;-3.5;45,    ;;;;;albero1
16974


16975
.Freeobj 1;307;24;-14;38, ;;;;;;;;;;;;scoglierasori
.height 0.1
.Freeobj 0;215;-4;1.2;,   ;;;;;;;;;;;muroprima
.wallend 1
.Freeobj 0;167;-17;1;0,           ;;;;;;;;casell
.Freeobj 0;285;-5;1.7;-50,    ;;;;;;;;;;fiori
.Freeobj 0;88;-3.8;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta
16977

.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16978
.Freeobj 0;121;-25.65;4.5;186, ;;;viadotto
.Freeobj 1;176;4.8;-0.5;180,   ;;;;;;;;;;;;garitta

16980

.Freeobj 1;191;2;0;3,  ;;;;;;albero1
.Freeobj 1;115;10;-2;90, ;;;;;;;casa18
.Freeobj 1;86;0;0;0,  ;;;;;;;;casse induttiv 
16982
.Freeobj 0;285;-5;1.7;-50,    ;;;;;;;;;;fiori
16983
.Freeobj 1;203;12;-2;10,  ;;;;;;;;;;;;;;pini

16985
.Freeobj 1;191;2;-1;0,  ;;;;;;albero1
.Freeobj 0;285;-5;1.7;-50,    ;;;;;;;;;;fiori
16989
.Freeobj 0;160;-12;0.99;0,  ;;;;;;;;;giardino
16990
.Freeobj 1;203;11.5;-3;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;214;3;-0.7;80  ;;;;;;;;;;;;;;;erba
16995
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
16999.46
.Freeobj 1;1;7.9;;1.8,   ;;;;;;;;;;alzatan

16999.9
.Freeobj 0;28;-29.1;1.18;90,    ;;;;;muroprima

16999.95
.Freeobj 0;1;;;0,   ;;;;;;;;;;alzatan
17000
.Freeobj 0;60;-26;-2.7;90, ;;;traffico
.ground 6 ;;groundmarpiev
.Freeobj 0;121;-0.01;-1.3;, ;;;viadotto
.Freeobj 0;359;-7.9;;0,   ;;;;;;;;;;marc600dxstrettodx
.Freeobj 1;360;;;0,   ;;;;;;;;;;marc600dxstrettodx
.Freeobj 1;214;3;-0.7;80  ;;;;;;;;;;;;;;;erba
.Freeobj 0;253;0.03;-0.01;0, ;;;;;;;;;;;;;;;;;;;palolud
.Freeobj 1;254;-0.03;-0.01;180, ;;;;;;;;;;;;;;;;;;;palolus
.Freeobj 0;151;0;0;-3.62, ;;;LAD
.Freeobj 1;151;0;0;-3.63, ;;;LAD
.Freeobj 1;322;0.7;0.16;0,   ;;;;;;;;;;ringhierad
.Freeobj 0;322;-6.7;0.16;0,   ;;;;;;;;;;ringhierad
.poleend 0
.Freeobj 1;203;11.5;-2;10,  ;;;;;;;;;;;;;;pini
;;;;;;;;;;;;;;;;;;;;;;;;.Freeobj 0;44;-35;0.5;90, ;;;pontebrignole


17000.2
.Freeobj 0;314;-4;1.89;-92.4,;;;;;;;muro2dl
17000.55
.Freeobj 0;88;-3.8;-24.22;0;90,  ;;;;;;;;;;;;;;canaletta
17002

.Freeobj 1;307;4;-14;38, ;;;;;;;;;;;;scoglierasori
.Freeobj 0;121;-23.4;4.5;183, ;;;viadotto
.Freeobj 0;128;-3;0;180,    ;;;;;;;;;;limite fermata
.Freeobj 1;128;2.5;0;180,    ;;;;;;;;;;limite fermata
.Freeobj 1;231;0.9;;180,   ;;;;;;;;;;;lampione
17005
.Freeobj 1;98;2.7;-0.2;180,      ;;;;;;;;;;;;;piantana segnale
.Freeobj 1;99;2.7;-0.2;180,      ;;;;;;;;;;;;;luce alta tonda
.Freeobj 1;249;2.67;2.7;180,       ;;;;;;;;;PBA
.Freeobj 0;22;-3.6;0.16;0,  ;;;;;;tombino
.Freeobj 0;231;-1.2;;0,   ;;;;;;;;;;;lampione

17008
.Freeobj 1;47;0;0;0,   ;boe 
.Freeobj 1;22;2.5;0.16;0,  ;;;;;;tombino
17010
.Freeobj 0;208;-64;-5;100,  ;;;;;;quartodx
17019
.Freeobj 1;105;3;0.27;0,  ;;;;;;;;;;telefono
17020
.Freeobj 0;231;-1.2;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;0.9;;180,   ;;;;;;;;;;;lampione
17025
.beacon 23;0;0;-1, ;;;portesx
.Freeobj 0;121;-0.01;-1.3;, ;;;viadotto
.Freeobj 1;322;0.7;0.16;0,   ;;;;;;;;;;ringhierad
.Freeobj 0;322;-6.7;0.16;0,   ;;;;;;;;;;ringhierad
.Freeobj 1;360;;;0,   ;;;;;;;;;;marc600dxstrettodx
.Freeobj 0;359;-7.9;;0,   ;;;;;;;;;;marc600dxstrettodx
.Curve 600;45,
17025.5
.Freeobj 0;121;-22;4.5;181, ;;;viadotto
17030
.doppler ge\mare.wav;60;-10,
.Freeobj 0;22;-3.6;0.16;0,  ;;;;;;tombino
.Freeobj 0;218;-3.07;0;0, ;;;;;;;avvisimarc
.Freeobj 1;218;-0.1;0;0, ;;;;;;;avvisimarc
17040
.Freeobj 0;208;-64;-5;100,  ;;;;;;quartodx
.Freeobj 0;222;-70;15.8;-90,  ;;;;;;;;;;;punta
.Freeobj 0;222;-70;15.8;90,  ;;;;;;;;;;;punta
.Freeobj 0;231;-1.2;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;0.9;;180,   ;;;;;;;;;;;lampione
;;;;.Freeobj 1;203;13;-5;10,  ;;;;;;;;;;;;;;pini
17045
.Freeobj 0;314;-4.2;0.1;-90, ;;;;;;;muro2dl
.Freeobj 0;314;-29.2;0.1;-90, ;;;;;;;muro2dl
.Freeobj 0;191;-30.4;-8.5;50,  ;;;;;;albero1
.Freeobj 0;191;-25.4;-9.5;50,  ;;;;;;albero1
.Freeobj 0;191;-20.4;-8.5;50,  ;;;;;;albero1
.Freeobj 0;191;-15.4;-9.5;50,  ;;;;;;albero1
17050
.Freeobj 0;121;-0.01;-1.3;, ;;;viadotto
.ground 5
.Freeobj 0;121;-21.5;4.5;180, ;;;viadotto
.ground 6
.Freeobj 0;254;0.04;-0.01;0, ;;;;;;;;;;;;;;;;;;;palolus
.Freeobj 1;253;-0.03;-0.01;180, ;;;;;;;;;;;;;;;;;;;palolud
.Freeobj 0;152;0;0;-2.45, ;;;LAs
.Freeobj 1;152;0;0;-2.47, ;;;LAs
.pole 0;0;;25,
.Freeobj 1;322;0.7;0.16;0,   ;;;;;;;;;;ringhierad
.Form 1;l;0;5,
.Form 0;l;0;3,
.Curve 0;0,.Railtype 0;1,.Railtype 1;1, 
.Freeobj 0;167;-16;0;0,           ;;;;;;;;casell(mulinetti)
.Sta Mulinetti; 14.0600;14.0700;;-1;;;;30;30;;0,
.Freeobj 0;191;-8.4;-7;50,  ;;;;;;albero1
.Freeobj 0;191;-11.4;-7.5;50,  ;;;;;;albero1
.Freeobj 0;191;-14.4;-8;50,  ;;;;;;albero1
.Freeobj 0;191;-17.4;-7.5;50,  ;;;;;;albero1
.Freeobj 0;191;-20.4;-8;50,  ;;;;;;albero1
.Freeobj 0;191;-23.4;-7;50,  ;;;;;;albero1
.Freeobj 1;203;13;-4.5;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;178;7.3;-2.5;180,    ;;;;;;;;;;macchia6




17055
.Freeobj 0;349;-4;0.3;,;;;;;;;;;;;;staccionata
.Freeobj 1;178;7.3;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;22;-3.6;0.16;0,  ;;;;;;tombino

17056
.Freeobj 0;367;-6;3;90, ;;;;;nomeMulinetti
.Freeobj 0;269;6;0.15;0,  ;;;;;;;;;p4
17060
.Freeobj 0;349;-4;0.3;,;;;;;;;;;;;;staccionata
.Freeobj 0;267;-4;0.15;0,  ;;;;;;;;;p2
.Freeobj 1;203;12;-1;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;203;16;-6;10,  ;;;;;;;;;;;;;;pini
.Freeobj 1;178;7.3;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;115;-50;;10,;;; casa18
.Freeobj 0;231;-1.2;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;0.9;;180,   ;;;;;;;;;;;lampione
.Freeobj 1;307;4;-18;-38, ;;;;;;;;;;;;scoglierasori
.Freeobj 0;230;6.9;; ;;;avvisoattr

17065
.beacon 23;0;0;-1, ;;;portesx
.Freeobj 1;307;9;-14;-38, ;;;;;;;;;;;;scoglierasori
.Freeobj 0;218;-2.98;0;0, ;;;;;;;avvisimarc
.Freeobj 1;218;;0;0, ;;;;;;;avvisimarc
.Freeobj 0;349;-4;0.3;,;;;;;;;;;;;;staccionata
.Freeobj 0;349;-4;0.3;90,;;;;;;;;;;;;staccionata
.Freeobj 0;349;-9;0.3;90,;;;;;;;;;;;;staccionata
.Freeobj 0;349;-14;0.3;90,;;;;;;;;;;;;staccionata
.Freeobj 1;178;7.3;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;210;15;-2.5;65,   ;;;;;;;;;;;alberi

17067
.Freeobj 0;54;-6;0.255;-90;0,  ; ;;strada
.Freeobj 0;266;-4;0.17,  ;;;;;;;;;;p1
17067.5
.Freeobj 0;191;-12;-1;45,    ;;;;;albero1


17068.3
.Freeobj 0;192;-5;0.3;-90,                    ;;; panchina
17069.7
.Freeobj 0;354;-5.35;0;-125,       ;obl
17070

.Freeobj 0;353;-4;0.25;180,      ;;;;;;;;;sala d'aspettoPont2
.Freeobj 1;191;2.7;-3;0,  ;;;;;;albero1
.Freeobj 1;178;7.3;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;301;-19;-1.5;-1,  ;;;;;;;;;;;;pino
17072.1
.Freeobj 0;54;-6;0.26;-90;0,  ; ;;strada
17074
.Freeobj 0;121;-21.5;4.5;180, ;;;viadotto
.Freeobj 0;203;-25;2;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-39;1;10,  ;;;;;;;;;;;;;;pini

17075
.Freeobj 1;361;0.65;0.5;,  ;;;;murobassobrignole
.Freeobj 0;349;-4;0.3;20,;;;;;;;;;;;;staccionata
.railstart 7;-7;0.25;26, ;;;;;;;;;;;;;;;;;;;;;;;strada
.Freeobj 1;314;6;3;20, ;;;;;;;muro2dl
.Freeobj 0;314;-9.4;4;0, ;;;;;;;muro2dl
.Freeobj 0;191;-7;-1;45,    ;;;;;albero1
.Freeobj 0;314;-9.8;4;-90, ;;;;;;;muro2dl
.wall 7;1;0,

.Form 1;l;0;5,
.Form 0;l;0;6,
.Stop 0;100;100,
.Freeobj 1;191;2.7;-4;1,  ;;;;;;albero1
.Freeobj 0;203;-14;3;-1,  ;;;;;;;;;;;;pini

17075.2
.Freeobj 0;314;-3.66;1;0, ;;;;;;;muro2dl
17076.3
.Freeobj 0;354;6.835;0;0,       ;obl
17079
.Freeobj 0;203;-24;7;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-42;7;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;210;-56;5;-180,  ;;;;;;;;;;;;alberi
17079.9
.Freeobj 1;163;5;0.2;180,    ;;;;;;;;;;sala d'aspettoV
17080

.Freeobj 1;203;15;2;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-26;9;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-43;10;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;191;-40;-2;45,    ;;;;;albero1
.Freeobj 0;191;-45;-2;45,    ;;;;;albero1

.Freeobj 0;22;-3.6;0.16;0,  ;;;;;;tombino

17085
.Freeobj 0;232;-3.55;;0,   ;;;;;;;;;;;bin1
.Freeobj 0;233;6.85;;0,   ;;;;;;;;;;;bin2
.Freeobj 0;203;-43;15;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-50;20;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;210;-59;12;-180,  ;;;;;;;;;;;;alberi
.Freeobj 0;231;-1.2;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;0.9;;180,   ;;;;;;;;;;;lampione
.Freeobj 0;270;-6;0.7;0,  ;;;;;;;;;p5
17090
.Freeobj 1;209;8;;176, ;;;;;;;;;;;;volvo
;;;;;;;;;;;.Freeobj 0;117;-36;3;-110, ;;;;;;;;;;;;;;;casa20
.Freeobj 0;117;-36;6;-110, ;;;;;;;;;;;;;;;casa20
.Freeobj 1;157;20;2;45,  ;;;;;;;;;;;;palma
.Freeobj 0;191;-40;-2;45,    ;;;;;albero1
.Freeobj 0;203;-27;15;10,  ;;;;;;;;;;;;;;pini
.Freeobj 0;203;-22;11;10,  ;;;;;;;;;;;;;;pini
17092
.Freeobj 0;191;-36;-1;45,    ;;;;;albero1
17094
.Freeobj 1;157;15;2.5;45,  ;;;;;;;;;;;;palma
.Freeobj 0;218;-2.98;0;0, ;;;;;;;avvisimarc
.Freeobj 1;218;;0;0, ;;;;;;;avvisimarc
.Freeobj 0;191;-30;-2;45,    ;;;;;albero1
17100
.Freeobj 0;369;7;-1;90, ;;;;;basenome
.Freeobj 0;367;7;3.3;90, ;;;;;nomeMulinetti
.Freeobj 1;361;0.65;0.5;,  ;;;;murobassobrignole
.Freeobj 0;315;6;-0.4;180,      ;;;;;;;;;stradalarga
.Freeobj 0;314;-9.4;4;0, ;;;;;;;muro2dl
.poleend 0,
.Freeobj 0;6;-2.5;-0.06;0,      ;;;;;;;;;erba3
.Freeobj 0;210;-59;18;-180,  ;;;;;;;;;;;;alberi
.Freeobj 0;314;-3.66;2;0, ;;;;;;;muro2dl
.Freeobj 0;189;-20;3;-30, ;;;;;;;;;casello2
.rail 7; -7;1.5,
.pitch -1.7
.Freeobj 0;253;-0.03;-0.01;0, ;;;;;;;;;;;;;;;;;;;palolud
.Freeobj 1;254;-0.1;-0.01;180, ;;;;;;;;;;;;;;;;;;;palolus
.Freeobj 0;151;0;0;1.18;0.1, ;;;LAD
.Freeobj 1;151;0;0;1.19;0.1, ;;;LAD
.Curve -600;45,.Railtype 0;6,.Railtype 1;6,
.Freeobj 0;191;-22;0;45,    ;;;;;albero1
.Freeobj 0;191;-18;0;45,    ;;;;;albero1

.Freeobj 1;214;21;3;90  ;;;;;;;;;;;;;;;erba

17103
.Freeobj 1;191;14;-2.9;0,  ;;;;;;albero1
17104
.Freeobj 0;291;-10.5;1.8;-200, ;;;;;;;;erbino
17105
.Freeobj 0;291;-10;0;-200, ;;;;;;;;erbino
.Freeobj 0;22;-3.6;0.16;0,  ;;;;;;tombino
17110

.Freeobj 1;157;15;2.5;45,  ;;;;;;;;;;;;palma
.Freeobj 1;214;21;3;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;209;-6;2;180, ;;volvo
.Freeobj 0;125;-8;1.9;180, ;;;panda
17111
.Freeobj 0;157;-14;2.5;45,  ;;;;;;;;;;;;palma

17112
.Freeobj 0;231;-1.2;;0,   ;;;;;;;;;;;lampione

17115

.Freeobj 1;191;14;-2.5;0,  ;;;;;;albero1
.Freeobj 1;346;15;3;-2, ;;;;;;;;;;;;casa22
17118
.Freeobj 1;231;0.9;;180,   ;;;;;;;;;;;lampione
17120
.Freeobj 1;157;15;2.5;45,  ;;;;;;;;;;;;palma
.Freeobj 1;214;21;3.5;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;178;-5;-0.7;90;5,  ;;;;;;macchia
.Freeobj 0;22;-3.6;0.16;0,  ;;;;;;tombino

17122
.Freeobj 0;178;-5;-0.3;90;5,  ;;;;;;macchia
17123
.Freeobj 1;191;14;-2.9;0,  ;;;;;;albero1
.Freeobj 1;314;13.4;3;-181.4, ;;;;;;;muro2dl

17124
.Freeobj 0;178;-5;-0.7;90;5,  ;;;;;;macchia
.Freeobj 1;267;3.8;0.16;185,  ;;;;;;;;;p2

.Freeobj 0;128;-3;0;0,    ;;;;;;;;;;limite fermata
.Freeobj 1;128;3;0;0,    ;;;;;;;;;;limite fermata

17124.8
.Freeobj 1;359;7.8;;179.78,   ;;;;;;;;;;marc600dxstrettodx


17125
.Curve -600;90,
.Freeobj 0;36;-2;-0.15,    ;;;;;riempimento
.Freeobj 0;333;;;182.36,   ;;;;;;;;;;;marc600dx
.Freeobj 0;215;-4.275;0.2;0,   ;;;;;;;;;;;muroprima
.Freeobj 0;315;6;-1.3;183;2,      ;;;;;;;;;stradalarga
.Freeobj 0;6;-2.5;-0.06;0,      ;;;;;;;;;erba3
.rail 7; -7;2.5,
.wallend 7
;;.railstart 13;5;;13,
.wall 1;1;0,
.Freeobj 0;314;7.3;0.5;0, ;;;;;;;muro2dl
.Freeobj 0;88;-4;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 1;214;21;3;90  ;;;;;;;;;;;;;;;erba
;;;.Freeobj 1;178;7.5;-2.8;180,    ;;;;;;;;;;macchia

17125.41
.Freeobj 0;1;-7.89;0;182,   ;;;;;;;;;;alzatan

17125.5
.Freeobj 1;178;5.5;-3;180,    ;;;;;;;;;;macchia
.Freeobj 1;181;2.5;-0.5;0,      ;;;;;;;;palmanana
.Freeobj 1;181;2.5;0;0,      ;;;;;;;;palmanana

17127
.Freeobj 0;88;-4;-24.2;0;90,  ;;;;;;;;;;;;;;canaletta

.Freeobj 1;191;14;-3.7;0,  ;;;;;;albero1
17130
.Freeobj 1;191;13;2.5;0,  ;;;;;;albero1
.Freeobj 1;214;21;3;90  ;;;;;;;;;;;;;;;erba

.Freeobj 0;191;-9.4;-2;45,    ;;;;;albero1



17135
.Freeobj 1;191;14;-2.5;0,  ;;;;;;albero1
.Freeobj 1;214;21;3;90  ;;;;;;;;;;;;;;;erba
;;.Freeobj 1;178;7.5;-2.7;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-9.8;-4;45,    ;;;;;albero1

17140
.Freeobj 1;301;15;-1;0,  ;;;;;;;;;;;;pino
.Freeobj 1;191;14;-2.5;0,  ;;;;;;albero1
.Freeobj 1;214;26;3.5;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;191;-10;-2;45,    ;;;;;albero1


;;;;;;;;.Freeobj 0;186;-6;-16;-190  ;;;;;;;;casa14
17145
.Freeobj 1;191;19;-2.5;0,  ;;;;;;albero1
;;;.Freeobj 1;178;7.5;-3.1;180,    ;;;;;;;;;;macchia
.Freeobj 0;129;-20.4;2.2;140, ;;;;;;;;;;;;vegetazione2
.Freeobj 0;210;-14;4.5;45,   ;;;;;;;;;;;alberi
.Freeobj 0;318;-18;-5;-110,    ;;;;;;;;;;casa27
.Freeobj 0;191;-11;-4;45,    ;;;;;albero1
17146
.Freeobj 0;129;-20.4;2.0;140, ;;;;;;;;;;;;vegetazione2
,   ;;;;;;;;;;;casa14
.Freeobj 1;191;13;0;0,  ;;;;;;albero1
17147
.Freeobj 0;191;-9.5;-6;45,    ;;;;;albero1
.Freeobj 1;314;13.4;3;-180, ;;;;;;;muro2dl
17148


17150
.Freeobj 0;36;-2;-0.15,    ;;;;;riempimento
.Freeobj 0;315;6;-2.3;185;2,      ;;;;;;;;;stradalarga
.Freeobj 0;6;-2.5;-0.06;0,      ;;;;;;;;;erba3
.Freeobj 0;314;7.3;0.5;0, ;;;;;;;muro2dl
.rail 7; -15;3.5,
.Freeobj 0;256;-0.02;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
