96400,,,,,,,,,, .freeobj 0; 283; -11; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96425,, .curve 1600; 30,.railtype 0; 82,,.pitch -5, .freeobj 0; 463; -0.4; 1.3; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -14; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96450,, .curve 0; 0,.railtype 0; 0,,.pitch -11,,,,, .freeobj 0; 283; -10; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 350; -45; -2.5.; 0  ;Åh®,.freeobj 0; 350; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96475,,,,,, .freeobj 0; 262; -2.8; 0; 0  ;êß?¿Å??è?,,,, .freeobj 0; 283; -13; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
96500,, .curve -800; 80,.railtype 0; 16,, .Marker KAI Pemalang\CL100.bmp ; 400,,,.wallend 0; 1 ; 13,,, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -45; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96525,, .curve -400; 140,.railtype 0; 14,, .Limit 100; 0; 0,,,,, .freeobj 0; 283; -11; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -45; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96550,,,,,,,,,, .freeobj 0; 283; -14; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -45; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96575,,,,,,,,,, .freeobj 0; 283; -10; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -45; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96600,,,,,,,,,, .freeobj 0; 283; -13; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -45; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96625,,,,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -45; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96650,,,,,,,.height 2.8,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96675,, .curve -800; 80,.railtype 0; 16,,,,.height 2.55,,,, .freeobj 0; 290; -130; -2.55; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -2.25.; 0  ;Åh®,.freeobj 0; 349; -85; -2.25.; 0  ;Åh®,,,,,,,,,,,,,,,
96700,, .curve 0; 0,.railtype 0; 0,,,,.height 2.3,.wall 0; 1 ; 13,,, .freeobj 0; 290; -140; -2.3; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.0.; 0  ;Åh®,.freeobj 0; 349; -85; -2.0.; 0  ;Åh®,,,,,,,,,,,,,,,
96725,, .curve 800; 80,.railtype 0; 15,, .Marker KAI Pemalang\CL100.bmp ; 400,,.height 2.05,,,, .freeobj 0; 290; -130; -2.05; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -1.75.; 0  ;Åh®,.freeobj 0; 349; -85; -1.75.; 0  ;Åh®,,,,,,,,,,,,,,,
96750,, .curve 400; 140,.railtype 0; 13,, .Limit 100; 0; 0,,.height 1.8,,,, .freeobj 0; 290; -120; -1.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -1.5.; 0  ;Åh®,.freeobj 0; 349; -85; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96775,,,,,.pitch -5,,.height 1.55,,,, .freeobj 0; 290; -130; -1.55; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -1.25.; 0  ;Åh®,.freeobj 0; 349; -85; -1.25.; 0  ;Åh®,,,,,,,,,,,,,,,
96800,,,,,.pitch 0, .freeobj 0; 460; -1.6; 0; 0  ;??Åhz?W?Ø,.height 1.3,,,, .freeobj 0; 290; -140; -1.3; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -1.0.; 0  ;Åh®,.freeobj 0; 349; -85; -1.0.; 0  ;Åh®,,,,,,,,,,,,,,,
96825,,,,,,,.height 1.05,,,, .freeobj 0; 290; -130; -1.05; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.75.; 0  ;Åh®,.freeobj 0; 349; -85; -0.75.; 0  ;Åh®,,,,,,,,,,,,,,,
96850,, .curve 800; 80,.railtype 0; 15,,,,.height 0.8,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96875,, .curve 0; 0,.railtype 0; 0,, .Limit 130; 0; 0,,,.wallend 0; 1 ; 13,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96900,,,,,,,,,,, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
96925,,,.railtype 0; 1,,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -4; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
96950,,,,,,,,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
96975,,,,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; 0; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97000,,,,,,,,,,, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97025,,,,,, .freeobj 0; 415; 0; 0; 0  ;è?ê??W?Ø,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 18; -0.8; 0 ;Åf??ÿ, .freeobj 0; 284; 10; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97050,,,,,,,,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 35; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
97075,,,,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 14; -0.8; 0 ;Åf??ÿ,,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97100,,,,,,,,,,, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 30; -0.8; 0 ;Åf??ÿ,,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97125,,.freeobj 0; 18; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97150,,,,,,,,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,,, .freeobj 0; 286; 50; -15; 0 ;êX?«,,.freeobj 0; 350; -35; -0.5.; 0  ;Åh®,.freeobj 0; 350; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97175,,,,,,,,.wall 0; 1 ; 13,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -4; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
97200,,,,,,,,,,, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,.freeobj 0; 350; -35; -0.5.; 0  ;Åh®,.freeobj 0; 350; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97225, .tr 0; 0; 0,,,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97250,,,,,,,,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 350; -35; -0.5.; 0  ;Åh®,.freeobj 0; 350; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97275,,,,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97300,,,,,,,,,,, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,.freeobj 0; 350; -35; -0.5.; 0  ;Åh®,.freeobj 0; 350; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97325,,,,,,,,.wallend 0; 1 ; 13,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97350,,,,,,,,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 350; -35; -0.5.; 0  ;Åh®,.freeobj 0; 350; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97375,.Relay -2.8; -1, .freeobj 0; 25; -2.8; 3.6; 0  ;ÅfÅ??pêMçÅ??@?J?oÅ[,,,, .freeobj 0; 411; -0.5; -0.8; 0  ;êMçÅ??\çê,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97400,, .curve -1000; 40,.railtype 0; 32,,,,,.wall 0; 1 ; 10,,, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,.freeobj 0; 350; -35; -0.5.; 0  ;Åh®,.freeobj 0; 350; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97425,, .curve -800; 80,.railtype 0; 16,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97450,,,,,,,,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97475,,,,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97500,,,,,,,,,,, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97525,,,,,,,,.wallend 0; 1 ; 10,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97550,,,,,,,,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; 0; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97575,,,,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97600,,,,,.pitch 3, .freeobj 0; 462; 0; 0; 0  ;??Åhz?W?Ø,,,,, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; 5; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -0.5.; 0  ;Åh®,.freeobj 0; 349; -85; -0.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97625,,,,,,,,,,, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97650,, .curve -1000; 40,.railtype 0; 32,,,,,,,, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; 0; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
97675,, .curve 0; 0,.railtype 0; 1,,,,,,, .freeobj 0; 283; -55; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97700,,,,,,,,.wall 0; 1 ; 13,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; -140; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
97725,,,,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,,,,, .freeobj 0; 283; -45; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97750,,,,,,,.height 0.8,.wallend 0; 1 ; 13,, .freeobj 0; 283; -25; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; -120; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -4; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
97775,,,,,,,.height 1.05,,, .freeobj 0; 283; -15; -1.05; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -1.05; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97800,,,,,,,.height 1.3,.wall 0; 1 ; 13,, .freeobj 0; 283; -10; -1.3; 0 ;Åf??ÿ, .freeobj 0; 290; -140; -1.3; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
97825,, .curve 600; 90,.railtype 0; 78,.wallend 0; 1 ; 13, .freeobj 0; 422; 0; 0; 0  ;è?ê??W?Ø, .Marker KAI Pemalang\CL85.bmp ; 600,.height 1.55,.pitch 8, .freeobj 0; 472; -1.6; 0; 0  ;??Åhz?W?Ø, .freeobj 0; 283; -16; -1.55; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -1.55; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97850,, .curve 300; 150,.railtype 0; 17,,, .Limit 85; 0; 0,.height 1.8,.pitch 11,, .freeobj 0; 283; -11; -1.8; 0 ;Åf??ÿ, .freeobj 0; 290; -120; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
97875,,,,,,,.height 2.05,,, .freeobj 0; 283; -15; -2.05; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -2.05; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97900,,,,,,,.height 2.3,.wall 0; 1 ; 10,, .freeobj 0; 283; -10; -2.3; 0 ;Åf??ÿ, .freeobj 0; 290; -140; -2.3; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; -3 ;êX?«,,,,,,,,,,,,,,,,,,,
97925,.Signal 3;1; -2.8; -1; 1, .freeobj 0; 2; -2.8; 3.6; 0  ;êMçÅ??@?J?oÅ[,,,,,.height 2.55,,,, .freeobj 0; 290; -130; -2.55; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
97950,,,,,.pitch 5,,.height 2.8,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; -3 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
97975,,,,,.pitch 0, .freeobj 0; 465; -1.6; 0; 0  ;??Åhz?W?Ø,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98000,,,,,.pitch -1.5,,,,,, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; -3 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98025,,,,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98050,, .curve 600; 90,.railtype 0; 78,,,,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98075,, .curve 0; 0,.railtype 0; 0,,, .Limit 130; 0; 0,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98100,,,,,,,,,,, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98125,, .curve -3000; 20,.railtype 0; 87,,,,,.wall 0; 1 ; 11,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98150,,,,,,,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98175,, .curve 0; 0,.railtype 0; 0,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98200,,,,,,,,.wall 0; 1 ; 10,,, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98225,,,,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98250,, .curve -600; 90,.railtype 0; 79,,, .Marker KAI Pemalang\CL85.bmp ; 400,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98275,, .curve -300; 150,.railtype 0; 18,,, .Limit 85; 0; 0,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98300,,,,,,,,,,, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98325,,,,,,.rail 15; 160; -2.7; 10,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98350,,,,,,,,.wallend 0; 1 ; 10,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -4; -10; 0 ;êX?«,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98375,,,,.pitch 0, .freeobj 0; 460; -0.5; 0; 0  ;??Åhz?W?Ø,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
98400,,,,,,,,,,, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,.freeobj 0; 349; 35; -2.5.; 3  ;Åh®,.freeobj 0; 349; 85; -2.5.; 0  ;Åh®,.freeobj 0; 349; 135; -2.5.; 0  ;Åh®,,,,,,,,,,,
98425,,,,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,.freeobj 0; 349; 35; -2.5.; 3  ;Åh®,.freeobj 0; 349; 85; -2.5.; 0  ;Åh®,.freeobj 0; 349; 135; -2.5.; 0  ;Åh®,,,,,,,,,,,
98450, .dikeend 0, .freeobj 0; 4; 0; -1; 0, .railtype 0; 99, .ground 1,; ?JÅ[?u?¥,,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
98475, .dike 0; 0; 0, .freeobj 0; 3; 0; -1.0; 0,.railtype 0; 18, .freeobj 0; 482; 0; 0; 0  ;Ågy??,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
98500,, .ground 0,,,,,,,, .freeobj 15; 283; 8; 0; 0 ;Åf??ÿ, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,.freeobj 0; 349; 35; -2.5.; 3  ;Åh®,.freeobj 0; 349; 85; -2.5.; 0  ;Åh®,.freeobj 0; 349; 135; -2.5.; 0  ;Åh®,,,,,,,,,,,
98525,,,,,,,,,, .freeobj 15; 283; 10; 0; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,.freeobj 0; 349; 35; -2.5.; 3  ;Åh®,.freeobj 0; 349; 85; -2.5.; 0  ;Åh®,.freeobj 0; 349; 135; -2.5.; 0  ;Åh®,,,,,,,,,,,
98550,,,,.pitch 1.5, .freeobj 0; 462; -0.5; 0; 0  ;??Åhz?W?Ø,,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,.freeobj 0; 349; 35; -2.5.; 3  ;Åh®,.freeobj 0; 349; 85; -2.5.; 0  ;Åh®,.freeobj 0; 349; 135; -2.5.; 0  ;Åh®,,,,,,,,,,,
98575,, .curve -600; 90,.railtype 0; 79,,,,,,, .freeobj 15; 283; 8; 0; 0 ;Åf??ÿ, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 3  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,.freeobj 0; 349; 35; -2.5.; 3  ;Åh®,.freeobj 0; 349; 85; -2.5.; 0  ;Åh®,.freeobj 0; 349; 135; -2.5.; 0  ;Åh®,,,,,,,,,,,
98600,, .curve 0; 0,.railtype 0; 1,,, .Limit 130; 0; 0,,,, .freeobj 15; 283; 10; 0; 0 ;Åf??ÿ, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,.freeobj 0; 349; 35; -2.5.; 3  ;Åh®,.freeobj 0; 349; 85; -2.5.; 0  ;Åh®,.freeobj 0; 349; 135; -2.5.; 0  ;Åh®,,,,,,,,,,,
98625,,,,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,,,,,,,,.freeobj 0; 349; 35; -2.5.; 0  ;Åh®,.freeobj 0; 349; 85; -2.5.; 0  ;Åh®,.freeobj 0; 349; 135; -2.5.; 0  ;Åh®,,,,,,,,,,,
98650,,,,,,,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,, .freeobj 0; 284; 180; -15; -30 ;êX?«,.freeobj 0; 349; -35; -2.5.; 0  ;Åh®,.freeobj 0; 349; -85; -2.5.; 0  ;Åh®,,,,,,,,,,,,,,,
