83925,, .curve -400; 60,.railtype 0; 14,, .limit 90; 0; 0,,,,,.height 1.8,.rail 9; 0; -1; 30,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,, .freeobj 9; 283; 8; -0.8; 0,,,,,,,,,,,,,,
83950,,,,,,,,,,.height 2.05,.rail 9; 0; -1.25; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,, .freeobj 9; 290; 35; -0.8; 0,,,,,,,,,,,,,
83975,,,,,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,, .freeobj 9; 283; 11; -0.8; 0, .freeobj 9; 290; 34; -0.8; 0,,,,,,,,,,,,,
84000,,,,,,,,,,.height 2.55,.rail 9; 0; -1.75; 30,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,, .freeobj 9; 290; 31; -0.8; 0,,,,,,,,,,,,,
84025,,,,,,,,,,.height 2.8,.rail 9; 0; -2; 30,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,, .freeobj 9; 290; 29; -0.8; 0,,,,,,,,,,,,,
84050,,,,,,,,,,.height 3.05,.rail 9; 0; -2.25; 30,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,, .freeobj 9; 290; 28; -0.8; 0,,,,,,,,,,,,,
84075,,,,,,,,,,.height 3.3,.rail 9; 0; -2.5; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,, .freeobj 9; 290; 26; -0.8; 0,,,,,,,,,,,,,
84100,,,,,,,,,,.height 3.55,.rail 9; 0; -2.75; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,, .freeobj 9; 290; 25; -0.8; 0,,,,,,,,,,,,,
84125,,,,,,,,,,.height 3.8,.rail 9; 0; -3; 30,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,, .freeobj 9; 290; 23; -0.8; 0,,,,,,,,,,,,,
84150,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,, .freeobj 9; 290; 22; -0.8; 0,,,,,,,,,,,,,
84175,, .curve -800; 40,.railtype 0; 63,,,,,,,,,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,, .freeobj 9; 290; 20; -0.8; 0,,,,,,,,,,,,,
84200,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,, .freeobj 9; 290; 19; -0.8; 0,,,,,,,,,,,,,
84225,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,, .freeobj 9; 290; 17; -0.8; 0,,,,,,,,,,,,,
84250,, .curve 600; 40,.railtype 0; 78,, .Marker KAI Pemalang\CL60.bmp ; 400,,,,,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,, .freeobj 9; 290; 16; -0.8; 0,,,,,,,,,,,,,
84275,, .curve 300; 60,.railtype 0; 17,, .limit 90; 0; 0,,,,,,,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,, .freeobj 9; 290; 14; -0.8; 0,,,,,,,,,,,,,
84300,,,,,,,,,,,,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,,, .freeobj 0; 286; 50; -10; 0 ;êX?«, .freeobj 0; 286; 100; -10; 0 ;êX?«, .freeobj 0; 286; 150; -10; 0 ;êX?«, .freeobj 0; 286; 200; -10; 0 ;êX?«, .freeobj 0; 286; 250; -10; 0 ;êX?«, .freeobj 0; 286; 300; -10; 0 ;êX?«,,,,,,
84325,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,, .freeobj 0; 284; -3; -10; -8 ;êX?«,,,,,,,,,,,,
84350,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,,,,,,,,,,
84375,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
84400,,,,,,,,,,,,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,,,,,,,,,,
84425,,,,,,,,,,,,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
84450,, .curve 600; 40,.railtype 0; 78,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,,,,,,,,,,
84475,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,.height 3.8,.rail 9; 0; -3; 30,.rail 8; 0; -1; 30, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,, .freeobj 0; 284; -2; -10; -2 ;êX?«,,,,,,,,,,,,
84500,,,,,,,,,,.height 3.55,.rail 9; 0; -2.75; 30,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 8; 300; 0; -0.8; 0, .freeobj 8; 283; 14; -0.8; 0,,,,,,,,,,,,,,
84525,,,,,,,,,,.height 3.3,.rail 9; 0; -2.5; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 8; 300; 0; -0.8; 0, .freeobj 8; 283; 12; -0.8; 0,,,,,,,,,,,,,,
84550,, .curve -800; 40,.railtype 0; 63,, .Marker KAI Pemalang\CL70.bmp ; 400,,,,,.height 3.05,.rail 9; 0; -2.25; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 8; 300; 0; -0.8; 0, .freeobj 8; 283; 14; -0.8; 0,,,,,,,,,,,,,,
84575,, .curve -400; 60,.railtype 0; 14,, .limit 90; 0; 0,,,,,.height 2.8,.rail 9; 0; -2; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 8; 300; 0; -0.8; 0, .freeobj 8; 283; 11; -0.8; 0,,,,,,,,,,,,,,
84600,,,,,,,,,,.height 2.55,.rail 9; 0; -1.75; 30,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 8; 300; 0; -0.8; 0, .freeobj 8; 283; 13; -0.8; 0,,,,,,,,,,,,,,
84625,,,,,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 8; 300; 0; -0.8; 0, .freeobj 8; 283; 11; -0.8; 0,,,,,,,,,,,,,,
84650,,,,,,,,,,.height 2.05,.rail 9; 0; -1.25; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 8; 300; 0; -0.8; 0, .freeobj 8; 283; 9; -0.8; 0,,,,,,,,,,,,,,
84675,,,,,,,,,,.height 1.8,.rail 9; 0; -1; 30,.railend 8; 0; -1; 30, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,, .freeobj 9; 283; 11; -0.8; 0,,,,,,,,,,,,,,
84700,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,, .freeobj 9; 283; 8; -0.8; 0,,,,,,,,,,,,,,
84725,,,,,,,,,,,,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,, .freeobj 9; 283; 12; -0.8; 0,,,,,,,,,,,,,,
84750,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,, .freeobj 9; 283; 10; -0.8; 0,,,,,,,,,,,,,,
84775,,,,,,,,,,,,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,, .freeobj 9; 283; 7; -0.8; 0,,,,,,,,,,,,,,
84800,, .curve -800; 40,.railtype 0; 63,,,,,,,,,, .freeobj 9; 283; -14; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,, .freeobj 9; 283; 10; -0.8; 0,,,,,,,,,,,,,,
84825,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,,, .freeobj 9; 283; -12; -0.8; 0,,, .freeobj 9; 283; 8; -0.8; 0,,,,,,,,,,,,,,
84850,,,,,,,,,,,,, .freeobj 9; 283; -15; -0.8; 0,,, .freeobj 9; 283; 11; -0.8; 0,,,,,,,,,,,,,,
84875,,,,,,,,,,,,, .freeobj 9; 283; -13; -0.8; 0,,, .freeobj 9; 283; 12; -0.8; 0,,,,,,,,,,,,,,
84900,,,,,,,,,,,,, .freeobj 9; 283; -16; -0.8; 0,,, .freeobj 9; 283; 10; -0.8; 0,,,,,,,,,,,,,,
84925,,,,,,,,,,,,, .freeobj 9; 283; -14; -0.8; 0,,, .freeobj 9; 283; 8; -0.8; 0,,,,,,,,,,,,,,
84950,,,,,,,,,,,,, .freeobj 9; 283; -16; -0.8; 0,,, .freeobj 9; 283; 10; -0.8; 0,,,,,,,,,,,,,,
84975,,,,,,,,,,,,, .freeobj 9; 283; -13; -0.8; 0,,, .freeobj 9; 283; 7; -0.8; 0,,,,,,,,,,,,,,
85000,,,,,,,,,,,,, .freeobj 9; 283; -12; -0.8; 0,,, .freeobj 9; 283; 11; -0.8; 0,,,,,,,,,,,,,,
85025,,,,,,,,,,,,, .freeobj 9; 283; -15; -0.8; 0,,, .freeobj 9; 283; 8; -0.8; 0,,,,,,,,,,,,,,
85050,,,,,,,,,,,,, .freeobj 9; 283; -13; -0.8; 0,,, .freeobj 9; 283; 12; -0.8; 0,,,,,,,,,,,,,,
85075,,,,,,,,,,,,, .freeobj 9; 283; -16; -0.8; 0,,, .freeobj 9; 283; 9; -0.8; 0,,,,,,,,,,,,,,
85100,,,,,,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,,,, .freeobj 9; 283; -14; -0.8; 0,,, .freeobj 9; 283; 7; -0.8; 0,,,,,,,,,,,,,,
85125,,,,,,,,,,,,, .freeobj 9; 283; -16; -0.8; 0,,, .freeobj 9; 283; 10; -0.8; 0,,,,,,,,,,,,,,
85150,,,,,,,,,,,,, .freeobj 9; 283; -13; -0.8; 0,,, .freeobj 9; 283; 8; -0.8; 0,,,,,,,,,,,,,,
85175,,,,,,,,,,.height 1.8,.rail 9; 0; -1; 30,, .freeobj 9; 283; -12; -0.8; 0,,, .freeobj 9; 283; 11; -0.8; 0,,,,,,,,,,,,,,
85200,, .curve 1000; 40,.railtype 0; 33,, .Marker KAI Pemalang\CL85.bmp ; 400,,,, .freeobj 0; 414; 5.6; 0; 0    ;è?ê?,.height 1.55,.rail 9; 0; -0.75; 30,, .freeobj 9; 283; -15; -0.8; 0,,, .freeobj 9; 283; 9; -0.8; 0,,,,,,,,,,,,,,
85225,, .curve 600; 60,.railtype 0; 78,, .limit 90; 0; 0,,,,,.height 1.3,.rail 9; 0; -0.5; 30,, .freeobj 9; 283; -13; -0.8; 0,,, .freeobj 9; 283; 12; -0.8; 0,,,,,,,,,,,,,,
85250,,,,,,,,,,.height 1.05,.rail 9; 0; -0.25; 30,, .freeobj 9; 283; -16; -0.8; 0,,, .freeobj 9; 283; 14; -0.8; 0,,,,,,,,,,,,,,
85275,,,,,,,,,, .height 0.8,.railend 9; 0; 0; 30,, .freeobj 0; 283; -13; -0.8; 0,,, .freeobj 0; 283; 15; -0.8; 0,,,,,,,,,,,,,,
85300,,,,.freeobj 0; 14; -0.02; -0.01; -0.4  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,,,,,,,,,,,,,,,,,,,
85325,, .curve 1000; 40,.railtype 0; 33,,,,,,,, .freeobj 0; 283; -45; -0.8; 270, .freeobj 0; 283; -20; -0.8; 270, .freeobj 0; 283; -17; -0.8; 0,,,,,,,,,,,,,,,,,
85350,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,,, .freeobj 0; 283; -14; -0.8; 0,,,,,, .freeobj 0; 286; 60; -10; 0 ;êX?«,,,,,,,,,,,
85375,,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0,,,,, .freeobj 0; 284; 5; -10; 0 ;êX?«,,,,,,,,,,,,
85400,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
85425,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85450,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
85475,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85500,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
85525,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85550,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
85575,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85600,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
85625,, .curve -1000; 40,.railtype 0; 34,, .Marker KAI Pemalang\CL85.bmp ; 400,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85650,, .curve -600; 60,.railtype 0; 79,, .limit 90; 0; 0,.pitch 9,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
85675,,,,,,.pitch 4, .freeobj 0; 474; 0; 0; 0  ;??Åhz?W?Ø,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85700,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
85725,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85750,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
85775,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85800,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
85825,, .curve -1000; 40,.railtype 0; 34,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85850,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
85875,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,, .freeobj 0; 284; 3; -10; 0 ;êX?«,,,,,,,,,,,,
85900,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
85925,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,, .freeobj 0; 284; 4; -10; 0 ;êX?«,,,,,,,,,,,,
85950,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
85975,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,, .freeobj 0; 284; 5; -10; 0 ;êX?«,,,,,,,,,,,,
86000,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
86025,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,, .freeobj 0; 284; 6; -10; 0 ;êX?«,,,,,,,,,,,,
86050,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
86075,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,, .freeobj 0; 284; 7; -10; 0 ;êX?«,,,,,,,,,,,,
86100,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
86125,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,, .freeobj 0; 284; 8; -10; 0 ;êX?«,,,,,,,,,,,,
86150,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
86175,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,, .freeobj 0; 284; 9; -10; 0 ;êX?«,,,,,,,,,,,,
86200,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
86225,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,, .freeobj 0; 284; 10; -10; 0 ;êX?«,,,,,,,,,,,,
86250,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
86275,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
86300,,,,,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
86325,,,,,,.pitch -6,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
86350,,,,,,.pitch -13,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
86375,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
86400,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
86425,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
86450,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
86475,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
86500,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
86525,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
86550,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
86575,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
86600,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
86625,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
86650,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
86675,,,, .freeobj 0; 565; 0; 0; 0  ;ATSÅfnè??qÅiêV?^Åj,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
86700,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
86725,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
86750,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
86775,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
86800,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
86825,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
86850,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
86875,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
86900,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
86925,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
86950,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
86975,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
87000,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
87025,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
87050,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
87075,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
87100,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
87125,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
87150,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
87175,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
87200,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
87225,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
87250,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
87275,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
87300,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
87325,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
87350,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
87375,,,,,,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
87400,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
87425,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
87450,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
87475,,,,,,,,, .freeobj 0; 415; 5.6; 0; 0    ;è?ê?,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
87500,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
87525,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
87550,,,,,.freeobj 0; 15; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,,,,,,,,,,,,,,,,,,
87575,,,,,,,.pitch -8, .freeobj 0; 475; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -10; -0.8; 270, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 13; -0.8; 0, .freeobj 0; 283; 16; -0.8; 90,,,,,,,,,,,,,
