;,,,
20375,,.Curve 0; 0,,,.Rail 1; +3.8; ; 0,,,,,,,,,,,
20400,,,,,,,,,,,,,,,.FreeObj 0; 36; -3.5; 3.3,
20425,,,,,,,,,,,,,,,,
20450,,,,,,,,,,,,,,,,
20475,,,,,,,,,,,,,,,,
20500,,,,,,,,,,,,,,,,
20525,,,,,,,,,,,,,,,,
20550,,,,,,,,,,,,,,,,
20575,,,,,,,,,,,,,,,,
20600,,,,,,,,,,,,,,,,
20625,,,,,,,,,,,,,,,,
20650,,,,,,,,,,,,,,,,
20675,,,,,,,,,,,,,,,,
20700,.Sig 3; ２$chr(13)$chr(10)０$chr(13)$chr(10)７; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,,,,,,,,,
20725,,,,,,,,,,,,,,,,
20750,,,,,,,,,,,,,,,.FreeObj 0; 35; -3.5; 3.3,
20775,,,,,,,,,,,,,,,,
20800,,,,,,,,,,,,,,,,
20825,,,,,,,,,,,,,,,,
20850,,,,,,,,,,,,,,,,
20875,,,,,,,,,,,,,,,,.Relay 0; -1
20900,,,,,,,,,,,,,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
20925,,.Height 0.5,,,,,,,,,,,,,,
20950,.Pitch -10,.Height 0.7,,,,,,,,,,,,,,
20975,,.Height 1,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.Dike 0; -1; 0,.Dike 1; +1; 0,.Rail 14; -4.5; -0.5; 8,,;.Rail 15; +8.3; -0.5; 9,,.FreeObj 14; 77; ; +0.5,
21000,,,,,,,,,,,.Rail 14; -4.75; -0.25,,,,.FreeObj 14; 74; ; +0.5,
21025,,,,,,,,,,,.Rail 14; -5.5; +0.5,,,,.FreeObj 14; 74; ; +0.5,
21050,,,,,,,,,,,.Rail 14; -6.3; +1.3,,,,.FreeObj 14; 74; ; +0.5
21075,,,,,,,,,,,.Rail 14; -6.6; +1.6,,,,.FreeObj 14; 74; ; +0.5
21100,,,,,,,,,,,.Rail 14; -6.9; +1.9,,,,.FreeObj 14; 74; ; +0.5
21125,,,,,,,,,,,.Rail 14; -7.2; +2.2,,,,.FreeObj 14; 74; ; +0.5
21150,,.Height 4,,,,,,,,,.Rail 14; -7.5; +2.5,,,,.FreeObj 14; 74; ; +0.5
21175,,,,,,,,,,,.Rail 14; -7.8; +2.8,,,,
21200,,,,,,,,,,,.Rail 14; -9.9; -0.2,,,,
21225,,,,,,,,,,,.Rail 14; -12; -3.2,,,,
21250,,,,,,,,,,,.RailEnd 14; -14; -6.2,,,,
21275,,,,,,,,,,,,,,,
21300,,,,,,,,,,,,,,,
21325,.Pitch 0,,,,,,,,,,,,,,
21350,,.Height 4,,,,,.Wall 0; -1; 5,.Wall 1; +1; 5,.DikeEnd 0,.DikeEnd 1,,,,,
21375,,,,.Ground 2,,,,,,,,,,,
21400,,,,.Ground 1,;.marker JNG-BKS\Mark\riv_karabori.gif; 75,,.WallEnd 0,.WallEnd 1,.Dike 0; -1; 0,.Dike 1; +1; 0,,,,,
21425,,.Height 4,,.Ground 0,,,,,,,,,,,
21450,,,,,,,,,,,,,,,,
21475,,,,,,,,,,,,,,,,
21500,.Sig 3; ２$chr(13)$chr(10)１$chr(13)$chr(10)５; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,,,,,,,,,
21525,,,,,,,,,,,,,,,,
21550,,,,,,,,,,,,,,,,
21575,,,,,,,,,,,,,,,,.Relay 0; -1
21600,.Pitch +10,,,,,,,,,,,,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
21625,.Height 0.5,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.DikeEnd 0,.DikeEnd 1,,,,,,
21650,,,,,,,,,,,,,,,,
21675,,,,,,,,,,,,,,,,
21700,.RailType 0; 35,.RailType 1; 35,,,,,,,,,,,,,,
21725,,,,,,,,,,,,,,,,
21750,,,,,,,,,,,,,,,,
21775,,,,,,,,,,,,,,,,
21800,,,,,,,,,,,,,,,,
21825,,,,,,,,,,,,,,,,
21850,.RailType 0; 0,.RailType 1; 0,,,,,,,,,,,,,
21875,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,,,,,
21885,.Sig -4; ２$chr(13)$chr(10)１$chr(13)$chr(10)９; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,,,,,,.Rail 14; -8.7; 0.7; 8,.Rail 15; +13.7; 0.7; 9,,,
21900,.RailType 0; 35,.RailType 1; 35,,,,,,,,,,,,,
21925,.Pole 0; 3; 1; 25,,,,,,,,,,,,,;★絶対喚呼標,.FreeObj 0; 38; -7; 3.3
21950,.Sta Kranji; ; ; 0; -1; 0; 0; ; 25; 40; dept.wav,.Form 0; L; 9; 5,.Form 1; R; 9; 5,.Wall 0; -1; 10,.Wall 1; +1; 10,.PoleEnd 0,,.FreeObj 0; 45; -4.9,.FreeObj 1; 45; +4.9,,.PoleEnd 0,,,,
21975,,.Form 0; L; 9; 5,.Form 1; R; 9; 5,,,,,,,,,,,,
22000,,.Form 0; L; 9; 5,.Form 1; R; 9; 5,,,,,,,,,,,,
22025,,.Form 0; L; 9; 5,.Form 1; R; 9; 5,,,,,,,,,,,,
22050,,.Form 0; L; 9; 5,.Form 1; R; 9; 5,,,,,,,,,,,,
22075,,.Form 0; L; 9; 5,.Form 1; R; 9; 5,,,,,,,,,,,,
22100,,.Form 0; L; 9; 5,.Form 1; R; 9; 5,,,,,,,,,,,,
22125,,.Form 0; L; 9; 5,.Form 1; R; 9; 5,,,,,,,,,,,,
22150,,.Form 0; L; 0; 6,.Form 1; R; 0; 6,.Wall 0; -1; 3,.Wall 1; +1; 3,,,,,,,,,,
22172,.Stop 0,.FreeObj 0; 17,.FreeObj 0; 97; +1.9,.FreeObj 0; 99,,,,,,,.Rail 14; -12.7; 4.7,,,,
22175,,,,.WallEnd 0,.WallEnd 1,.Pole 0; 1; 0; 50,,.FreeObj 0; 45; -4.9,.FreeObj 1; 45; +4.9,,,,,,
22200,,,,,,,,,,,.Rail 14; -10.2; 3.2,
22225,,,,,,,,,,,.Rail 14; -6.7; 1.7,
22250,.Sig -4; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.75,,,.RailType 0; 0,.RailType 1; 0,,,,,.Rail 14; -4.2; 0.2,
22275,,,,,.RailType 0; 2,.RailType 1; 2,,,,,.RailEnd 14; -12.7; 0,.RailEnd 15
22300,,,,,.RailType 0; 0,.RailType 1; 0,,,,,,
22325,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,.FreeObj 0; 86; -4,,,
22350,.Height 0.5,.Dike 1; +1; 0,,,,,,.Rail 15; -1.9; -0.1; 6,,,,
22375,.Height 3,,,,,,,,,,,
22400,,,,,,,,,,,,
22425,,,,,,,,.Rail 15; -6; -0.1; 6,,,,
22450,,,,,,,,,,,,
22475,,,,,,,,,,,,
22500,,,.Curve +1200; +25,,.RailType 0; 28,.RailType 1; 28,,,,,,
22525,.Pitch 0,,.Curve +600; +50,,.RailType 0; 20,.RailType 1; 20,,,,,,
22550,.Sig 3; ２$chr(13)$chr(10)２$chr(13)$chr(10)５; -2.4; -1; 1,.FreeObj 0; 12; -2.4; -0.5,.Curve +400; +75,.Dike 2; 0; 3,.RailType 0; 16,.RailType 1; 16,.Pole 0; 1; 0; 25; 3,,.Rail 2; -17.6; -2.1,.Pole 2; 0; -1; 25; 0,.limit 100,;.marker JNG-BKS\Mark\75.gif; 200
22575,,,,,,,,.Rail 15; -4.5; -0.1; 6,.Rail 2; -13; -1.9,,,
22600,,,,,,,,.Rail 15; -3; -0.1; 6,.Rail 2; -10.1; -1.7,,,,,,,
22625,,,.DikeEnd 1,,.RailType 0; 36,.RailType 1; 36,,.RailEnd 15; -1.5; -0.1; 6,.Rail 2; -8.8; -1.5; 16,,.Wall 2; -1; 0,,,,,.Relay 0; -1
22650,,.Dike 0; -1; 3,.Dike 1; +1; 0,.Dike 2; +1; 3,.RailType 0; 16,.RailType 1; 16,,,.Rail 2; -8.3; -1.3,,,,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
22675,.Pitch +6,,,,,,,,.Rail 2; -7.8; -1.1,,,,,,,
22700,,,,,,,,,.Rail 2; -7.3; -1,,,,,,,
22725,,,.Curve +600; +50,,.RailType 0; 20,.RailType 1; 20,,.Limit 0,.Rail 2; -6.8; -0.9; 20,,,,,,,
22750,.Pole 0; 1; 0; 50; 5,,.Curve +1200; +25,,.RailType 0; 28,.RailType 1; 28,,,.Rail 2; -6.3; -0.8; 0,,.Pole 2; 0; -1; 50,,,,,
22775,,,.Curve 0; 0,,.RailType 0; 0,.RailType 1; 0,,,.Rail 2; -6; -0.7; 0,,,,,,,
22800,,,,,,,,,.Rail 2; -6; -0.6,,,,,,,
22825,.Pole 0; 1; 0; 50; 0,,;.DikeEnd 1,,.RailType 0; 2,.RailType 1; 2,,,.Rail 2; -6; -0.5,,,,,,,
22850,.Sig 3; ２$chr(13)$chr(10)２$chr(13)$chr(10)９; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,;.Dike 1; +1; 0,,.RailType 0; 0,.RailType 1; 0,,,.Rail 2; -6; -0.4,,,,,,,
22875,.Pole 0; 1; 0; 50; 5,,,,,,,,.Rail 2; -6; -0.3,,,,,,,
22900,,,,,,,,,.Rail 2; -6; -0.2,,,,,,,
22925,,,,,,,,,.Rail 2; -6; -0.1,,,,,,,
22950,.Pitch +10,,,,,,,,.Rail 2; -6; 0,.Crack 0; 2; 0,,,,,,
22975,,.DikeEnd 0,.DikeEnd 2,,,,,,,.Crack 0; 2; 0,,,,,,
23000,.Height 3,,,,,,,,,.Crack 0; 2; 0,,,,,
23025,,,,,,,,,,.Crack 0; 2; 0,.Rail 13; +6; -2; 7,,,,.FreeObj 13; 74; +3.5; +0.1
23050,,,,,,,,,,.Crack 0; 2; 0,.Rail 13; +6.5; -1.3,,,,.FreeObj 13; 74; +3.5; +0.1
23075,,,,,,,,.Rail 14; -9; -1; 8,,.Crack 0; 2; 0,.Rail 13; +6.5; -0.7,,,.FreeObj 14; 74; ; +0.5,.FreeObj 13; 74; +3.5; +0.1
23100,.Height 0.5,.DikeEnd 1,,,,.WallEnd 2,.Rail 12; +10; -0.5; 9,.Rail 14; -12; +2,,.Crack 0; 2; 0,.Rail 13; +6.5; -0.1,,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23125,,,,,,,.Rail 12; +11; +0.5,.Rail 14; -15; +5,,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23150,,,,,,,.Rail 12; +12; +1.5,,,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23175,.Pole 0; 1; 0; 50; 0,,.Curve -2000; 20,,.RailType 0; 29,.RailType 1; 29,,,,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23200,.Sig 3; ２$chr(13)$chr(10)３$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,.Curve -1000; 40,,.RailType 0; 25,.RailType 1; 25,,.Rail 15; -6.8; -0.1; 6,.Rail 2; -5.9; 0; 25,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23225,.Pole 0; 1; 0; 50; 5,,,,,,,,.Rail 2; -5.8; 0,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23250,,,,,,,,,.Rail 2; -5.7; 0,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23275,,,,,,,,,.Rail 2; -5.6; 0,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23300,,,,,,,,,.Rail 2; -5.5; 0,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23325,,,,,,,,,.Rail 2; -5.4; 0,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23350,,,,,,,,,.Rail 2; -5.3; 0,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23375,,,,,,,,,.Rail 2; -5.2; 0,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23400,,,,,,,,,.Rail 2; -5.1; 0,.Crack 0; 2; 0,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23425,,,,,,,,,.Rail 2; -5; 0,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23450,,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23475,,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23500,,,.Curve -2000; 20,,.RailType 0; 29,.RailType 1; 29,.RailType 2; 29,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23525,,,.Curve 0; 0,,.RailType 0; 0,.RailType 1; 0,.RailType 2; 0,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23550,,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23575,.Pitch +12.5,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23600,,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23625,,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23650,,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23675,,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23700,.Pole 0; 2; 1; 50; 0,,,,,,,,,.PoleEnd 2,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23725,,,,,,,,,,,,.FreeObj 14; 80; -2,,.FreeObj 14; 74; ; +0.5,.FreeObj 12; 74; 0; +0.5
23750,,,,,,,,.RailEnd 14,,,,,,,.FreeObj 12; 74; 0; +0.5
23775,,,,,,,,,,,,,,,.FreeObj 12; 74; 0; +0.5
23800,.Sig -4; ２$chr(13)$chr(10)３$chr(13)$chr(10)７; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,,.Rail 12; +11; +0.5,,,,,,,,.FreeObj 12; 74; 0; +0.5
23825,,,,,,,,,,,,,,,.FreeObj 12; 74; 0; +0.5
23850,,,,,,,,,,,,,,,.FreeObj 12; 74; 0; +0.5
23875,,,,,,,,,,,,,,,.FreeObj 12; 74; 0; +0.5
23900,,,,,,,,,,,,,,,.FreeObj 12; 74; 0; +0.5
23925,,,,,,,,,,,,,,,.FreeObj 12; 74; 0; +0.5
23950,.Curve -1600; 25,,.RailType 0; 27,.RailType 1; 27,.RailType 2; 27,,.RailEnd 12; +10; -0.5; 9,,,,.RailEnd 13,,,,
23975,.Curve -800; 50,,.RailType 0; 22,.RailType 1; 22,.RailType 2; 22,,,,,,,,,,
24000,,,,,,,,,,,,,,,
24025,,,,,,,,,,,,,,,
24050,,,,,,,,,,,,,,,
24075,,,,,,,,,,,,,,,
24100,,,,,,,,,,,,,,,
24125,;.announce JNG-BKS\1111\announce6.wav,,,,,,,,,,,,,,
24150,,,,,,,,,,,,,,,
24175,,,,,,,,,,,,,,,
24200,,,,,,,,,,,,,
24225,,,,,,,,,,,,,
24250,.Sig -4; ２$chr(13)$chr(10)４$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,,,,,,,,
24275,.Curve -1600; 25,,.RailType 0; 27,.RailType 1; 27,.RailType 2; 27,,.FreeObj 2; 0,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 2; 1,.FreeObj 1; 2,.Crack 0; 2; 3,.Doppler JNG-BKS\Crossing.wav; +7; +3
24300,.Curve 0; 0,.Pitch +11.4,.RailType 0; 0,.RailType 1; 0,.RailType 2; 0,,,,,,,,
24325,,,,,,,,,,,,,
24350,,,,,,,,,,,,,
24375,.Curve -1200; 20,.Pole 0; 2; 1; 25; 0,.RailType 0; 61,.RailType 1; 61,.RailType 2; 61,,,,,,,,
24400,.Curve -600; 40,,.RailType 0; 62,.RailType 1; 62,.RailType 2; 62,,,,,,,,
24425,.Curve -267; 75,,.RailType 0; 63,.RailType 1; 63,.RailType 2; 63,,.limit 100,;.marker JNG-BKS\Mark\55.gif; 200,,,,,
24450,,,,,,,,,,,,,
24475,.Pole 0; 2; 1; 25; 3,,,,,,,,,,,,
24500,,,,,,,.FreeObj 2; 0,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 2; 1,.FreeObj 1; 2,.Crack 0; 2; 3,.Doppler JNG-BKS\Crossing.wav; +7; +3
24525,.Sig -4; 第$chr(13)$chr(10)１$chr(13)$chr(10)場$chr(13)$chr(10)内; +6; -1; 2,.FreeObj 0; 12; +6; -0.75,.Pitch +10,,,,,,,,,,
24550,,,,,,,,,,,,,
24575,,,,,,,,,,,,,
24600,,,,,,,,,,,,,,,
24625,.Pitch +5.4,,,,,,,,,,,,,,
24650,.Curve -200; 80,.limit 100; -1,,.Rail 1; +3.8,,.RailType 0; 64,,.RailType 2; 64,,,,,,,
24675,,,,.Rail 1; +4.2,.Crack 0; 1; 0,,,,,,,,,,
24700,.Curve -400; 30,,,.Rail 1; +5.4,.Crack 0; 1; 0,.RailType 0; 65,,.RailType 2; 65,,.PoleEnd 0,.Pole 1; 3; 3; 25; 3,,,,
24725,.Curve -400; 10,,.Rail 3; 0; 0; 0,.Rail 1; +6.6,.Crack 1; 3; 0,.RailType 0; 51,,,,,,,,,
24750,.Curve -200; 75,,.Rail 3; +0.8; ; 10,.Rail 1; +7,.Crack 1; 3; 0,.RailType 0; 64,,.RailType 2; 64,,,,,,,
24775,,,.Rail 3; +2.2; ; 64,.Rail 1; +7.3,,.FreeObj 0; 0; -7.1,.FreeObj 0; 0; -3.3,.FreeObj 0; 0; +0.5,.FreeObj 0; 0; +4.3,.FreeObj 0; 0; +8.1,.FreeObj 0; 1; -7.1,.FreeObj 0; 2; +8.1,.Doppler JNG-BKS\Crossing.wav; -7; +3,,
24800,,,.Rail 3; +3.4; ; 65,.Rail 1; +8.3,.Crack 0; 3; 0,,,,,.PoleEnd 1,.Pole 3; 3; 2; 25; 3,,,,
24820,.Sig -4; 第$chr(13)$chr(10)２$chr(13)$chr(10)場$chr(13)$chr(10)内; +2.4; -1; 2,.FreeObj 0; 12; +2.4; -0.75,;■入力禁止,,,,,,,.Rail 7; +30.15; 0; 10,,,,,
24825,.Curve -600; 40,,.Rail 3; +5.3; ; 15,.Rail 1; +10; ; 17,.Crack 0; 3; 0,,.Crack 4; 7; 0,.Rail 4; +26.83; 0; 101,,.Rail 7; +24.1; ; 0,.Pole 3; 1; 0; 25; 5,.Pole 0; 1; 1; 25; 5,.Rail 11; -5; 0; 13,.RailType 0; 62,.RailType 2; 19
24850,.Curve -1200; 20,,.Rail 3; +7.8,.Rail 1; +12,.Crack 0; 3; 0,.Crack 1; 7; 0,.Crack 4; 7; 0,.Rail 4; +25.75; 0; 0,,.Rail 7; +19.5,.Pole 4; 3; 2; 25; 0,.Pole 0; 1; 1; 25; 0,.Rail 11; -3.8; ; 0,.RailType 0; 61,.RailType 2; 61
24875,.Curve 0; 0,,.Rail 3; +9.7; ; 19,.Rail 1; +13.5; ; 25,.Crack 0; 3; 0,,.Crack 1; 4; 0,.Rail 4; +25.5,.Rail 6; +9.7; ; 11,.Rail 7; +15.8,.Pole 4; 1; 0; 50; 0,.Pole 3; 2; 0; 25; 0,.Rail 11; -1.2; ; 12,.RailType 0; 0,.RailType 2; 0
24900,,,.Rail 3; +10.5; ; 27,.Rail 1; +14.3; ; 27,.Crack 0; 3; 0,,.Crack 1; 4; 0,.Rail 5; +29.3; 0; 101,.Rail 6; +12.4; ; 10,.Rail 7; +12.4; ; 11,.Pole 0; 1; 1; 25; 3,.Pole 3; 1; 0; 25; 3,.RailEnd 11; 0; ; 0,,
24925,.Sta Bekasi; ; T; 1; +1; 0; 0; ; 20; 20;,,.Rail 3; +10.7; ; 0,.Rail 1; +14.5; ; 0,.Form 0; 3; 1; 5,.Form 1; 4; 1; 5,.Form 5; R; 1; 5,.Rail 5; +29.3; ; 0,.RailEnd 6; +14.5; ; 0,.RailEnd 7; +10.7,.Pole 0; 2; 2; 25; 0,,.Rail 15; -10; -0.1; 6,.FreeObj 0; 131; -10.8,.Wall 5; +1; 2
24950,,,,,.Form 0; 3; 1; 5,.Form 1; 4; 1; 5,.Form 5; R; 1; 5,,,,.Pole 0; 2; 2; 50; 0,.Pole 3; 1; 0; 50; 3,,.FreeObj 0; 131; -10.8,
24975,,,,,.Form 0; 3; 1; 5,.Form 1; 4; 1; 5,.Form 5; R; 1; 5,,,,,,,.FreeObj 0; 131; -10.8,
25000,,,,,.Form 0; 3; 1; 5,.Form 1; 4; 1; 5,.Form 5; R; 1; 5,,,,,,,.FreeObj 0; 131; -10.8,
25025,,,,,.Form 0; 3; 1; 5,.Form 1; 4; 1; 5,.Form 5; R; 1; 5,,,,,,,.FreeObj 0; 131; -10.8,
25050,,,,,.Form 0; 3; 1; 5,.Form 1; 4; 1; 5,.Form 5; R; 1; 5,,,,.Pole 0; 2; 2; 50; 3,,,.FreeObj 0; 131; -10.8,
25075,,,,,.Form 0; 3; 1; 5,.Form 1; 4; 1; 5,.Form 5; R; 1; 5,,,,,,,.FreeObj 0; 131; -10.8,
25100,.Curve +400; 40,.RailType 0; 16,,,.Form 0; 3; 1; 5,.Form 1; 4; 1; 5,.Form 5; R; 1; 5,.Rail 5; ; ; 102,.Rail 4; ; ; 102,.RailType 2; 16,.Pole 0; 1; 1; 50; 3,,,.FreeObj 0; 131; -10.8,
25115,.Stop 0,.FreeObj 0; 17; -0.2,.FreeObj 0; 97; -2.1,.FreeObj 0; 99; ; ; 180,;■入力禁止,,,,,,,,,,
25125,.Curve 0; 0,.RailType 0; 0,.Rail 3; +9.9,,.Form 0; R; 1; 5,,,.RailEnd 5; +28.5,.RailEnd 4; +24.7,.RailType 2; 0,,,,,.WallEnd 5
25150,.Sig 3; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.5,.Rail 3; +8.2,,,,,;.marker JNG-BKS\Mark\1111.gif; 50,,,,,,,
25175,.Curve -600; -30,.RailType 0; 19,.Rail 3; +6.5,,,,,,.Rail 2; ; ; 19,,,,,,
25200,.Curve -300; -60,.RailType 0; 12,.Rail 3; +5,,,,,,,,,,,,
25225,,,.Rail 3; +4,,,,,,.Rail 2; -4.5; 0; 0,,,,,,
25250,.Curve 0; 0,.RailType 0; 0,.Rail 3; +3.5,,,,,,.Rail 2; -2.4; 0; 15,,,,,,
25275,,,.Rail 3; +2.2,,,,,,.RailEnd 2; 0; 0,,,,,,
25300,,,.RailEnd 3; 0,,,,,,,,,,,,
25325,,,,,,,,,,,,,,,
25350,
25375,.PreTrain 15.0630
25400,
