.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;97;5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
.Freeobj 0;86;0;0;0,
8700,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;70;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,

8722,
.Freeobj 0;33;2.5;0;0,
8725,
.Curve 200;0,
.Railtype 0;4,
.Rail 1;-4;0;0,
.Freeobj 0;85;19.1;0;0,
.Freeobj 1;71;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;97;-8.5;0;0,
.Freeobj 1;98;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
8747,
.Freeobj 1;26;44.5;0;90,
.Freeobj 1;26;-39.5;0;90,
8750,
.Curve -200;0,
.Railtype 0;3,
.Rail 1;-5.5;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;32;-4.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;63;12.5;6;0,
.Freeobj 0;63;8;6;0,
.Freeobj 0;63;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
.Freeobj 0;86;0;0.3;0,
8769,
.Freeobj 1;26;45.5;0;90,
.Freeobj 1;26;-39.5;0;90,
8775,
.Curve 0;0,
.Railtype 0;0,
.Rail 1;-7;0;0,
.Sta Mechwart liget; ; ;;-1;;;;20;85
.Announce 4V\1857MECH.wav
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;76;-44;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;62;15.5;3;90,
.Freeobj 1;62;-15.5;3;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 1;64;-4;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;66;1.5;5.5;180,
8780,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
8785,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
8783,
.Freeobj 1;22;1.5;0.2;0,
8790,
.Freeobj 1;30;1.9;0.3;0,
8794,
.Freeobj 0;30;-1.9;0.3;180,
8800,
.Freeobj 0;95;1.5;-0.2;0,
.Freeobj 0;95;-1.5;-0.2;0,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;85;19.1;0;0,
.Freeobj 1;84;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,

8809,
.Freeobj 1;950;0;0;180,
.Freeobj 0;506;-5.6;0.32;0,
8810,
.Freeobj 1;30;1.9;0.3;0,
8815,
.Freeobj 0;30;-1.9;0.3;180,
8825,
.Freeobj 0;80;19.1;0;0,
.Freeobj 1;81;-44;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,

8830,
.Freeobj 1;30;1.9;0.3;0,
8835,
.Freeobj 0;30;-1.9;0.3;180,
8836,
.Freeobj 0;95;1.5;-0.2;0,
8843,
.Freeobj 0;506;-1.61;0.32;0,
8850,
.Freeobj 1;30;1.9;0.3;0,
.Freeobj 0;81;19.1;0;0,
.Freeobj 1;82;-44;0;0,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,

8855,
.Freeobj 0;30;-1.9;0.3;180,
8868,
.Stop 0,
8870,
.Freeobj 0;22;-3.5;0.2;0,
8875,
.Curve -200;0,
.Railtype 0;3,
.Rail 1;-7;0;0,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;70;-44;0;0,
.Freeobj 0;32;-4.5;0;0,
.Freeobj 0;79;19.1;0;0,
.Freeobj 1;74;-44;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 1;64;-4;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;66;1.5;5.5;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
8880,
.Freeobj 0;44;-15.5;0;0,
.Freeobj 0;44;0.9;0.01;0,
.Freeobj 0;44;8.5;0;0
8890,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;103;-4;0;180,
8900,
.Curve 200;0,
.Railtype 0;4,
.Rail 1;-5.5;0;0,
.Freeobj 0;33;2.5;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;73;-44;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 1;762;0;0;0,
8925,
.Announce 4V\2704SZEN.wav
.Curve 0;0,
.Railtype 0;0,
.Rail 1;-4;0;0,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;80;-44;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
8930.5,
.Freeobj 1;763;0;0;180,
8950,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;81;19.1;0;0,
.Freeobj 1;82;-44;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;12.5;0;0,
.Freeobj 1;102;-8.5;0;0,
.Freeobj 1;103;-12.5;0;180,
8975,
.Freeobj 0;83;19.1;0;0,
.Freeobj 1;84;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
9000,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;85;19.1;0;0,
.Freeobj 1;71;-44;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;33;-6.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;400;-1.5;5.5;0,
.Curve -300;0,
.Railtype 0;3,
.Rail 1;-4;0;3,
9010,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
9025,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;77;-44;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
.Curve 0;0,
.Railtype 0;0,
.Rail 1;-4;0;0,
9050,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;78;19.1;0;0,
.Freeobj 1;73;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 1;102;-12.5;0;0,
9075,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;83;19.1;0;0,
.Freeobj 1;74;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
9100,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;76;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;86;0;0;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
9123,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
9125,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;40;-19.4;0;0,
.Freeobj 1;40;-29.4;0;0,
.Freeobj 0;40;19.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;403;-1.5;5.5;0,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;86;0;0;0,
.Freeobj 0;97;8.5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;97;-12.5;0;0,
9147,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
9150,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;79;19.1;0;0,
.Freeobj 1;78;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;86;0;0;0,
9175,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;27;-20.5;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;85;19.1;0;0,
.Freeobj 1;72;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;102;-12.5;0;0,
9200,
.Curve -300;0,
.Railtype 0;3,
.Railtype 1;3,
.Freeobj 0;86;0;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;76;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;26;20.5;0;1,
.Freeobj 0;103;8.5;0;0,
.Freeobj 0;102;12.5;0;180,
.Freeobj 1;100;-8.5;0;0,
.Freeobj 1;103;-12.5;0;180,
9225,
.Freeobj 1;27;-21.5;0;3,
.Freeobj 0;26;20.5;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;79;19.1;0;0,
.Freeobj 1;81;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;86;0;0;0,
9250,
.Curve 0;0,
.Railtype 0;0,
.Railtype 1;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;78;19.1;0;0,
.Freeobj 1;83;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
9275,
.Freeobj 1;27;-20.5;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;505;19.1;0;0,
.Freeobj 1;84;-44;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
